Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dur5vqjf\PPO_1







---------------------------------
| rollout/           |          |
[35m   2%[39m [38m╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m163,840/10,000,000 [39m [ [33m0:02:46[39m < [36m2:14:28[39m , [31m1,219 it/s[39m ]
[35m   2%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m165,371/10,000,000 [39m [ [33m0:02:48[39m < [36m3:27:30[39m , [31m790 it/s[39m ]
[35m   2%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m169,751/10,000,000 [39m [ [33m0:02:50[39m < [36m3:26:00[39m , [31m795 it/s[39m ]
[35m   2%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m172,941/10,000,000 [39m [ [33m0:02:52[39m < [36m3:33:46[39m , [31m766 it/s[39m ]
[35m   2%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m176,144/10,000,000 [39m [ [33m0:02:54[39m < [36m3:41:45[39m , [31m738 it/s[39m ]
[35m   2%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m180,109/10,000,000 [39m [ [33m0:02:56[39m < [36m3:46:03[39m , [31m724 it/s[39m ]
[35m   2%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m184,153/10,000,000 [39m [ [33m0:02:58[39m < [36m3:46:46[39m , [31m721 it/s[39m ]
[35m   2%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m188,239/10,000,000 [39m [ [33m0:03:00[39m < [36m2:17:30[39m , [31m1,189 it/s[39m ]
[35m   2%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m191,941/10,000,000 [39m [ [33m0:03:02[39m < [36m2:11:21[39m , [31m1,245 it/s[39m ]
[35m   2%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m195,688/10,000,000 [39m [ [33m0:03:04[39m < [36m2:06:16[39m , [31m1,294 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
|    value_loss           | 0.639       |-
|    value_loss           | 0.639       |-
|    value_loss           | 0.639       |-
|    value_loss           | 0.639       |-
|    value_loss           | 0.639       |-
|    value_loss           | 0.639       |-
|    value_loss           | 0.639       |-
|    value_loss           | 0.639       |-
|    value_loss           | 0.639       |-
|    value_loss           | 0.639       |-
|    value_loss           | 0.639       |-
|    value_loss           | 0.639       |-
|    value_loss           | 0.639       |-
|    value_loss           | 0.639       |-
[35m   2%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m248,712/10,000,000 [39m [ [33m0:04:08[39m < [36m3:45:48[39m , [31m720 it/s[39m ]
[35m   3%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m252,558/10,000,000 [39m [ [33m0:04:10[39m < [36m2:24:46[39m , [31m1,122 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m256,412/10,000,000 [39m [ [33m0:04:12[39m < [36m2:16:39[39m , [31m1,188 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m259,733/10,000,000 [39m [ [33m0:04:15[39m < [36m2:12:47[39m , [31m1,223 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m262,144/10,000,000 [39m [ [33m0:04:32[39m < [36m2:54:24[39m , [31m931 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m262,144/10,000,000 [39m [ [33m0:04:35[39m < [36m2:54:24[39m , [31m931 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m263,599/10,000,000 [39m [ [33m0:04:37[39m < [36m4:33:10[39m , [31m594 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m267,082/10,000,000 [39m [ [33m0:04:39[39m < [36m4:32:59[39m , [31m594 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m269,946/10,000,000 [39m [ [33m0:04:41[39m < [36m4:48:22[39m , [31m562 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m272,101/10,000,000 [39m [ [33m0:04:42[39m < [36m5:01:46[39m , [31m537 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m275,343/10,000,000 [39m [ [33m0:04:44[39m < [36m5:04:46[39m , [31m532 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m278,055/10,000,000 [39m [ [33m0:04:46[39m < [36m2:48:31[39m , [31m962 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m281,124/10,000,000 [39m [ [33m0:04:48[39m < [36m2:39:06[39m , [31m1,018 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m283,971/10,000,000 [39m [ [33m0:04:51[39m < [36m2:33:30[39m , [31m1,055 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m286,937/10,000,000 [39m [ [33m0:04:53[39m < [36m2:28:09[39m , [31m1,093 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m290,290/10,000,000 [39m [ [33m0:04:55[39m < [36m2:22:24[39m , [31m1,136 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m293,086/10,000,000 [39m [ [33m0:04:57[39m < [36m2:20:27[39m , [31m1,152 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m294,912/10,000,000 [39m [ [33m0:05:15[39m < [36m3:05:40[39m , [31m871 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m294,912/10,000,000 [39m [ [33m0:05:17[39m < [36m3:05:40[39m , [31m871 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m297,724/10,000,000 [39m [ [33m0:05:19[39m < [36m5:03:26[39m , [31m533 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m300,511/10,000,000 [39m [ [33m0:05:21[39m < [36m4:58:49[39m , [31m541 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m303,867/10,000,000 [39m [ [33m0:05:23[39m < [36m4:57:08[39m , [31m544 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m307,945/10,000,000 [39m [ [33m0:05:25[39m < [36m4:44:07[39m , [31m569 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m310,795/10,000,000 [39m [ [33m0:05:27[39m < [36m4:37:48[39m , [31m581 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m314,268/10,000,000 [39m [ [33m0:05:29[39m < [36m2:40:02[39m , [31m1,009 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m317,451/10,000,000 [39m [ [33m0:05:31[39m < [36m2:31:36[39m , [31m1,065 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m319,918/10,000,000 [39m [ [33m0:05:32[39m < [36m2:26:05[39m , [31m1,104 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m323,294/10,000,000 [39m [ [33m0:05:35[39m < [36m2:20:23[39m , [31m1,149 it/s[39m ]
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m326,525/10,000,000 [39m [ [33m0:05:37[39m < [36m2:16:45[39m , [31m1,179 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m   3%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m327,680/10,000,000 [39m [ [33m0:05:55[39m < [36m2:50:07[39m , [31m948 it/s[39m ]
[35m   3%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m329,719/10,000,000 [39m [ [33m0:05:57[39m < [36m4:13:21[39m , [31m636 it/s[39m ]
[35m   3%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m332,873/10,000,000 [39m [ [33m0:05:59[39m < [36m4:14:51[39m , [31m632 it/s[39m ]
[35m   3%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m336,211/10,000,000 [39m [ [33m0:06:01[39m < [36m4:12:48[39m , [31m637 it/s[39m ]
[35m   3%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m340,085/10,000,000 [39m [ [33m0:06:03[39m < [36m4:05:25[39m , [31m656 it/s[39m ]
[35m   3%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m343,207/10,000,000 [39m [ [33m0:06:05[39m < [36m4:08:16[39m , [31m648 it/s[39m ]
[35m   3%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m346,415/10,000,000 [39m [ [33m0:06:07[39m < [36m4:09:00[39m , [31m646 it/s[39m ]
[35m   3%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m349,408/10,000,000 [39m [ [33m0:06:09[39m < [36m2:21:21[39m , [31m1,138 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m352,991/10,000,000 [39m [ [33m0:06:11[39m < [36m2:14:30[39m , [31m1,195 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m356,743/10,000,000 [39m [ [33m0:06:13[39m < [36m2:08:19[39m , [31m1,253 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m359,627/10,000,000 [39m [ [33m0:06:15[39m < [36m2:06:55[39m , [31m1,266 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m360,448/10,000,000 [39m [ [33m0:06:33[39m < [36m3:07:57[39m , [31m855 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m361,853/10,000,000 [39m [ [33m0:06:35[39m < [36m4:24:44[39m , [31m607 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m364,587/10,000,000 [39m [ [33m0:06:37[39m < [36m4:29:42[39m , [31m595 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m367,399/10,000,000 [39m [ [33m0:06:39[39m < [36m4:35:07[39m , [31m584 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m370,264/10,000,000 [39m [ [33m0:06:41[39m < [36m4:49:19[39m , [31m555 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m373,170/10,000,000 [39m [ [33m0:06:43[39m < [36m5:01:44[39m , [31m532 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m376,126/10,000,000 [39m [ [33m0:06:45[39m < [36m5:03:29[39m , [31m529 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m379,210/10,000,000 [39m [ [33m0:06:47[39m < [36m2:29:58[39m , [31m1,069 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m382,262/10,000,000 [39m [ [33m0:06:49[39m < [36m2:23:45[39m , [31m1,115 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m385,714/10,000,000 [39m [ [33m0:06:51[39m < [36m2:16:40[39m , [31m1,173 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m388,965/10,000,000 [39m [ [33m0:06:54[39m < [36m2:13:04[39m , [31m1,204 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m391,898/10,000,000 [39m [ [33m0:06:56[39m < [36m2:10:48[39m , [31m1,224 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m393,216/10,000,000 [39m [ [33m0:07:13[39m < [36m3:13:25[39m , [31m828 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m395,273/10,000,000 [39m [ [33m0:07:16[39m < [36m4:14:43[39m , [31m628 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m398,137/10,000,000 [39m [ [33m0:07:18[39m < [36m4:17:50[39m , [31m621 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m401,552/10,000,000 [39m [ [33m0:07:20[39m < [36m4:15:16[39m , [31m627 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m405,160/10,000,000 [39m [ [33m0:07:22[39m < [36m4:11:16[39m , [31m636 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m408,525/10,000,000 [39m [ [33m0:07:24[39m < [36m4:08:25[39m , [31m644 it/s[39m ]
[35m   4%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m411,637/10,000,000 [39m [ [33m0:07:26[39m < [36m4:08:29[39m , [31m643 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m414,453/10,000,000 [39m [ [33m0:07:28[39m < [36m2:14:36[39m , [31m1,187 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m416,915/10,000,000 [39m [ [33m0:07:29[39m < [36m2:11:07[39m , [31m1,218 it/s[39m ]
[35m   4%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m420,940/10,000,000 [39m [ [33m0:07:31[39m < [36m2:04:22[39m , [31m1,284 it/s[39m ]
[35m   4%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m423,996/10,000,000 [39m [ [33m0:07:34[39m < [36m2:02:26[39m , [31m1,304 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m   4%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m425,984/10,000,000 [39m [ [33m0:07:52[39m < [36m3:19:00[39m , [31m802 it/s[39m ]
[35m   4%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m427,174/10,000,000 [39m [ [33m0:07:54[39m < [36m4:25:21[39m , [31m601 it/s[39m ]
[35m   4%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m430,364/10,000,000 [39m [ [33m0:07:56[39m < [36m4:24:12[39m , [31m604 it/s[39m ]
[35m   4%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m432,615/10,000,000 [39m [ [33m0:07:58[39m < [36m4:20:19[39m , [31m613 it/s[39m ]
[35m   4%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m436,637/10,000,000 [39m [ [33m0:08:00[39m < [36m4:12:51[39m , [31m630 it/s[39m ]
[35m   4%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m439,792/10,000,000 [39m [ [33m0:08:02[39m < [36m4:22:12[39m , [31m608 it/s[39m ]
[35m   4%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m442,669/10,000,000 [39m [ [33m0:08:04[39m < [36m4:24:40[39m , [31m602 it/s[39m ]
