Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/nakq03pb\runs/nakq03pb_1
[2K----------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,011/100,000 [0m [ [33m0:00:00[0m < [36m0:00:42[0m , [31m2,379 it/s[0m ]s[0m ]
| rollout/           |           |
| train/                  |              |
|    approx_kl            | 0.0020339794 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.00289      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6e+03      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00068     |
|    std                  | 0.978        |
|    value_loss           | 8.09e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,431/100,000 [0m [ [33m0:00:13[0m < [36m0:01:02[0m , [31m1,327 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 9            |
|    time_elapsed         | 13           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0051377323 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.00171      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.97         |
|    value_loss           | 8.84e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,214/100,000 [0m [ [33m0:00:15[0m < [36m0:01:02[0m , [31m1,299 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 1312         |
|    iterations           | 10           |
|    time_elapsed         | 15           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0008183237 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.00144      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000451    |
|    std                  | 0.973        |
|    value_loss           | 6.88e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,185/100,000 [0m [ [33m0:00:17[0m < [36m0:01:00[0m , [31m1,299 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 1313         |
|    iterations           | 11           |
|    time_elapsed         | 17           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0034253788 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.000759     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000843    |
|    std                  | 0.967        |
|    value_loss           | 6.41e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,540/100,000 [0m [ [33m0:00:18[0m < [36m0:00:58[0m , [31m1,308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 12          |
|    time_elapsed         | 18          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004557037 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.000434    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.948       |
|    value_loss           | 7.75e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,331/100,000 [0m [ [33m0:00:20[0m < [36m0:00:57[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 13          |
|    time_elapsed         | 20          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003007399 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.000516    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.95        |
|    value_loss           | 4.91e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,373/100,000 [0m [ [33m0:00:21[0m < [36m0:00:56[0m , [31m1,302 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 1312         |
|    iterations           | 14           |
|    time_elapsed         | 21           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0031938502 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.000308     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.954        |
|    value_loss           | 5.41e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,440/100,000 [0m [ [33m0:00:23[0m < [36m0:00:54[0m , [31m1,303 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.19e+03    |
| time/                   |              |
|    fps                  | 1312         |
|    iterations           | 15           |
|    time_elapsed         | 23           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0005868209 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.000181     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000536    |
|    std                  | 0.964        |
|    value_loss           | 6.55e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,502/100,000 [0m [ [33m0:00:24[0m < [36m0:00:52[0m , [31m1,303 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 1311         |
|    iterations           | 16           |
|    time_elapsed         | 24           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0015898095 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.000138     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00087     |
|    std                  | 0.973        |
|    value_loss           | 7.55e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,574/100,000 [0m [ [33m0:00:26[0m < [36m0:00:51[0m , [31m1,304 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 1311         |
|    iterations           | 17           |
|    time_elapsed         | 26           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0015336215 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.000161     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000948    |
|    std                  | 0.943        |
|    value_loss           | 6.66e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,596/100,000 [0m [ [33m0:00:28[0m < [36m0:00:49[0m , [31m1,304 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.19e+03    |
| time/                   |              |
|    fps                  | 1311         |
|    iterations           | 18           |
|    time_elapsed         | 28           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0033439547 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 9.18e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.94         |
|    value_loss           | 7.02e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,883/100,000 [0m [ [33m0:00:29[0m < [36m0:00:47[0m , [31m1,309 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.19e+03    |
| time/                   |              |
|    fps                  | 1311         |
|    iterations           | 19           |
|    time_elapsed         | 29           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0027511762 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.000175     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.945        |
|    value_loss           | 4.97e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,634/100,000 [0m [ [33m0:00:31[0m < [36m0:00:46[0m , [31m1,307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 20          |
|    time_elapsed         | 31          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004120441 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.000121    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.944       |
|    value_loss           | 6.33e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,914/100,000 [0m [ [33m0:00:32[0m < [36m0:00:44[0m , [31m1,312 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 21           |
|    time_elapsed         | 32           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0025193773 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.000123     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.947        |
|    value_loss           | 3.9e+03      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,729/100,000 [0m [ [33m0:00:34[0m < [36m0:00:43[0m , [31m1,309 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 22           |
|    time_elapsed         | 34           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0042078895 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 5.95e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.97         |
|    value_loss           | 5.1e+03      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,064/100,000 [0m [ [33m0:00:35[0m < [36m0:00:41[0m , [31m1,313 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.19e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 23           |
|    time_elapsed         | 36           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0022003262 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 6.1e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.994        |
|    value_loss           | 4.01e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,848/100,000 [0m [ [33m0:00:37[0m < [36m0:00:39[0m , [31m1,318 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 24           |
|    time_elapsed         | 37           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0019378308 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 3.76e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000922    |
|    std                  | 0.984        |
|    value_loss           | 5.48e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,138/100,000 [0m [ [33m0:00:39[0m < [36m0:00:37[0m , [31m1,325 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 25           |
|    time_elapsed         | 39           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0041090366 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 2.28e-05     |
|    learning_rate        | 0.0003       |
